lat,lon
24.7315022,121.0887935
22.6907779,120.3293583
22.323805,120.626395
24.153577,120.665505
24.0898672,120.5416377
24.153577,120.665505
24.1690582,120.6481139
24.153577,120.665505
24.7692526,121.755353
25.0034001,121.4735146
25.0538382,121.5610997
24.9894044,121.505541
25.108153,121.241328
24.9589118,121.1810423
24.153577,120.665505
24.153577,120.665505
24.153577,120.665505
24.9499244,121.2968238
24.153577,120.665505
24.153577,120.665505
24.153577,120.665505
24.994764,121.434073
25.105755,121.5115821
23.929542,120.65734
24.949751,121.489492
25.105755,121.5115821
24.153577,120.665505
25.0535379,121.600693
24.153577,120.665505
23.65423,120.493287
25.105755,121.5115821
25.105755,121.5115821
25.0535379,121.600693
25.105755,121.5115821
25.11827,121.528073
24.153577,120.665505
24.989221,121.304766
24.153577,120.665505
24.153577,120.665505
24.153577,120.665505
25.0164828,121.5142777
25.049295,121.532678
24.989221,121.304766
25.0846459,121.5208791
24.153577,120.665505
25.0467747,121.4511698
22.32646,109.000511
23.0459343,120.2189642
25.105755,121.5115821
24.989221,121.304766
24.993303,121.451182
25.105755,121.5115821
25.105755,121.5115821
25.0427075,121.4603102
25.1497701,121.4054874
25.0732018,121.2853078
22.32646,109.000511
25.105755,121.5115821
24.153577,120.665505
25.105755,121.5115821
24.153577,120.665505
25.105755,121.5115821
22.9616211,113.0868162
22.573888,120.320581
25.0068128,121.5182424
24.2201217,120.7041091
25.0302855,121.5049474
24.9303039,121.2434993
25.048517,121.579727
23.7550364,120.6973206
22.9825691,120.1960405
25.0601534,121.4964264
25.066281,121.653236
22.9769607,120.2953058
25.0106333,121.4610185
24.9776169,121.4606328
23.1181428,120.2019575
22.7582698,121.1365068
25.0272708,121.5076134
25.0122188,121.4810622
25.105755,121.5115821
23.9506849,120.5605002
25.071443,121.5099904
24.9269954,121.2428235
22.636513,120.341753
25.1281247,121.7647035
25.020002,121.5567172
25.057626,121.538574
22.7329776,121.056289
25.0572092,121.6331179
25.121432,121.499859
25.121432,121.499859
25.121432,121.499859
25.121432,121.499859
25.121432,121.499859
25.0342889,121.5600266
23.536498,114.409297
23.536498,114.409297
23.0034162,120.2280929
24.1517971,120.6557621
23.0286225,120.2321967
24.153577,120.665505
22.8349325,121.0949557
25.0616311,121.5097413
25.0572092,121.6331179
24.9937309,121.42522
25.003237,121.454633
25.044885,121.511011
22.32646,109.000511
22.8860502,120.5091306
24.153577,120.665505
31.2324722,121.4583296
24.153577,120.665505
25.007921,121.479721
31.2324722,121.4583296
25.089985,121.7064359
22.32646,109.000511
24.966488,121.203877
25.0109774,121.3081192
24.989221,121.304766
25.0243326,121.2946687
24.124664,120.661007
25.0296007,121.5052108
25.030851,121.412933
25.048517,121.579727
24.153577,120.665505
24.5772017,120.8519736
25.057626,121.538574
23.9766475,121.5714792
25.0508632,121.5599636
